token,logprob,offset
 boat,-0.25683564,5093
 was,-1.0286381,5098
 round,-9.401895,5102
ly,-0.00031584647,5108
 and,-4.7693677,5110
 rightly,-1.7147795,5114
 chast,-2.3431382,5122
ised,-0.0016869982,5128
 for,-0.7812034,5132
 stro,-5.5257564,5136
king,-0.000540414,5141
 a,-0.27211264,5145
 young,-4.0186214,5147
 sea,-0.37531278,5153
-,-0.16073203,5157
l,-0.0027478724,5158
ion,-0.00027625792,5159
 -,-3.8121538,5162
 an,-2.74172,5164
 action,-1.8693095,5167
 with,-5.0170536,5174
 potentially,-0.7452636,5179
 fatal,-1.4762846,5191
 consequences,-0.12026149,5197
 for,-0.7055199,5210
 the,-0.07867118,5214
 sea,-3.3858945,5218
-,-0.0061472678,5222
l,-0.0038458968,5223
ion,-0.0025981006,5224
 because,-5.742688,5227
 of,-0.50571,5235
 the,-0.18481821,5238
 risk,-2.3834794,5242
 of,-0.022741068,5247
 rejection,-9.846169,5250
 by,-0.29116455,5260
 the,-2.2316139,5263
 mother,-0.54262596,5267
.,-0.5285262,5274
 In,-5.0999246,5275
 a,-4.605997,5278
 country,-5.445095,5280
 as,-1.6596477,5288
 poor,-0.21003574,5291
 as,-0.024045255,5296
 Ecuador,-0.004275842,5299
",",-0.07446351,5307
 the,-0.79574674,5308
 temptation,-3.3139517,5312
 to,-0.3486209,5323
 increase,-3.5828686,5326
 the,-0.31910548,5335
 numbers,-1.8651627,5339
 of,-0.06525788,5347
 tourists,-1.6566269,5350
 is,-1.781768,5359
 always,-3.2763746,5362
 there,-0.6990507,5369
.,-0.68752676,5375
 We,-6.0037417,5376
 were,-1.6520807,5379
 told,-1.2288883,5384
 there,-4.3854995,5389
's,-6.078383,5395
 been,-3.0134487,5397
 a,-0.9103391,5402
 recent,-3.213914,5404
 request,-5.779418,5411
 for,-1.490402,5419
 permission,-0.59595126,5423
 for,-2.840875,5434
 a,-0.8942832,5438
 much,-4.6580486,5440
 larger,-0.40147257,5445
 boat,-1.0626243,5452
 to,-0.8896338,5457
 travel,-5.799603,5460
 round,-1.4415965,5467
 the,-0.07072565,5473
 Gal,-3.013337,5477
ap,-0.0012160913,5481
agos,-0.0003317078,5483
",",-0.88410497,5487
 carrying,-1.0916439,5488
 some,-4.0727654,5497
 500,-1.4171447,5502
 passengers,-0.2546106,5506
.,-0.36996746,5517
 I,-6.4608717,5518
 shudder,-4.480851,5520
 to,-0.1501995,5528
 think,-0.018218877,5531
 what,-0.7514693,5537
 might,-3.6453402,5542
 happen,-0.33727676,5548
 if,-0.66264945,5555
 such,-1.5359948,5558
 a,-0.19430819,5563
 boat,-2.226579,5565
 arrived,-3.398186,5570
 at,-3.3220828,5578
 P,-1.5845736,5581
unta,-0.00046467895,5583
 Esp,-0.0017640191,5587
in,-0.005201114,5591
osa,-0.0003547845,5593
 and,-3.4433448,5596
 dis,-3.6320035,5600
gor,-4.5967376e-05,5604
ged,-6.2699432e-06,5607
 everyone,-7.331633,5610
 on,-1.9982545,5619
 to,-0.5434153,5622
 Fernand,-8.254275,5625
ina,-0.0011395275,5633
 Island,-1.9247595,5636
 at,-0.9514848,5643
 the,-0.51687914,5646
 same,-0.0017757822,5650
 time,-0.002904241,5655
.,-0.06403571,5660
 Not,-8.192781,5661
 only,-0.6769197,5665
 would,-0.43469998,5670
 the,-0.511889,5676
 shock,-8.789542,5680
 of,-0.8811781,5686
 a,-4.4675474,5689
 thousand,-3.6632407,5691
 tr,-7.299428,5700
amping,-0.11657436,5703
 feet,-0.09179125,5709
 endanger,-6.278433,5714
 the,-0.107852966,5723
 rock,-7.971845,5727
",",-5.1860995,5732
 the,-1.9439781,5733
 sand,-4.4766316,5737
",",-1.7604265,5742
 and,-1.1475428,5743
 the,-0.06382604,5747
 te,-9.550275,5751
eming,-0.09430274,5754
 wildlife,-0.62502366,5759
 that,-4.6160164,5768
 depends,-3.7272418,5773
 on,-0.3086058,5781
 it,-0.533126,5784
;,-1.5775459,5787
 but,-0.98359156,5788
 it,-1.8560121,5792
 would,-0.31762582,5795
 seriously,-6.513628,5801
 degrade,-4.420541,5811
 the,-0.10474081,5819
 quality,-2.8325837,5823
 of,-0.009285893,5831
 the,-0.102552496,5834
 visitors,-3.8198118,5838
',-0.026717648,5847
